Struktur,Summenformel,Neutrale Masse,Negativmodus (M-H),Negativmodus (M-2H),Positivmodus (M+H),Positivmodus (M+2H),Na-Addukt (M+Na),K-Addukt (M+K),"Retentionszeit C18, 45-min-Programm [min]",Hinweise,Mögliche Modifikationen
Gly,C2H5NO2,75.032,74.024,,76.039,,98.021,113.995,,,"mDpm meistens amidiert (Atrith 1999, Strominger 1971)"
Ala,C3H7NO2,89.048,88.039,,90.055,,112.037,128.011,,,"Glu manchmal zu Gln amidiert (Atrith 1999, Strominger 1971)"
Ala-Gly,C5H10N2O3,146.069,145.061,,147.076,,,,,,Ala an Position 5 manchmal Gly (3%)
Gln,C5H10N2O3,146.069,145.061,,147.076,,169.058,185.032,,,Phosphorylierung +79.965
Lys,C6H14N2O2,146.106,145.097,,147.113,,169.095,,,,
Glu,C5H9NO4,147.053,146.045,,148.060,,170.042,186.016,,,Allgemeine Hinweise
Ala-Ala,C6H12N2O3,160.085,159.076,,161.092,,183.074,199.048,8.780,,"Neutrale Masse theoretischer Natur (Monoisotopic neutral mass); relevant für Differenzen (abmessen im Spektrum) Angegebene Massen für das häufigste Isotop. Je nach Molekül unterschiedlich häufig auftretende weitere Isotope möglich Bitte beim Sortieren aufpassen, dass Spalten A bis I ausgewählt sind"
Phosphoenolpyruvat,C3H5O6P,167.982,166.974,,168.990,,190.972,206.946,,,
WTA Gly-P,C3H9O6P,172.014,171.005,,173.021,,195.003,,,,
Arg,C6H14N4O2,174.112,173.103,,175.119,,197.101,213.075,,,
Glucosamin,C6H13NO5,179.079,178.071,,180.087,,202.069,218.043,7.100,abgelesen aus EIC,
Mannitol,C6H14O6,182.079,181.071,,183.086,,205.068,221.042,,,
Dpm*,C7H15N3O3,189.111,188.103,,190.119,,212.101,228.075,6.817,,
Dpm,C7H14N2O4,190.095,189.087,,191.103,,213.085,229.059,7.829,,
anhGlcNAc,C8H13NO5,203.079,202.071,,204.087,,226.069,242.043,,,
Ala(-Gly)-Ala,C8H15N3O4,217.106,216.098,,218.114,,,,,,
Lys-Ala,C9H19N3O3,217.143,216.134,,218.150,,240.132,,,,
Ala-Glu,C8H14N2O5,218.090,217.082,,219.098,,241.079,257.053,10.633,,
GlcNAc,C8H15NO6,221.090,,,222.097,,244.079,260.053,,,
GlcNAc (red),C8H17NO6,223.106,,,224.113,,246.095,262.069,,,
WTA Ala-Gly-P,C6H14NO7P,243.042,242.042,,244.058,,266.040,282.014,,,
WTA Gly-P-Gly,C6H15O8P,246.050,245.042,,247.058,,269.040,,,,
MurNAc (de-acetyliert),C9H17NO7,251.101,250.092,,252.108,,274.090,,,,
Shikimat-3-phosphat,C7H11O8P,254.019,253.011,,255.026,,277.008,292.982,,,
Glucosamin-P,C6H14NO8P,259.046,258.037,,260.053,,282.035,298.009,,,
Dpm*-Ala,C10H20N4O4,260.148,259.140,,261.156,,283.138,,7.120,,
Dpm-Ala,C10H19N3O5,261.132,260.124,,262.140,,284.122,300.096,8.065,,
AnhMurNAc,C11H17NO7,275.101,274.092,,276.108,,298.090,314.064,24.877,,
